id,Setor,Sexo,Grau_Instrucao,Idade,Anos_Experiencia,Estado,Salario
1,Operacao,Masculino,Superior Completo,54,12,SP,2708.410161
2,RH,Masculino,Doutorado,52,12,SP,8321.204
3,RH,Masculino,Mestrado,54,12,RJ,7588.139
4,Financeiro,Feminino,Mestrado,32,9,BH,6512.599657
5,RH,Masculino,Superior Incompleto,34,8,BH,3125.765
6,Operacao,Masculino,Superior Completo,52,13,BH,1368.040623
7,Financeiro,Masculino,Superior Completo,65,8,SP,2024.994882
8,Marketing,Masculino,Superior Completo,31,9,SP,6275.597489
9,Administrativo,Masculino,Mestrado,32,9,SP,6948.868398
10,Administrativo,Masculino,Superior Completo,47,15,RJ,8687.786858
11,Operacao,Feminino,Superior Completo,38,12,SP,10497.98635
12,Operacao,Masculino,Mestrado,45,16,SP,6488.4462
13,Operacao,Masculino,Superior Incompleto,40,17,SP,5674.49759
14,Marketing,Masculino,Superior Incompleto,40,17,SP,2104.902227
15,Operacao,Masculino,Doutorado,62,9,RJ,10322.45654
16,Administrativo,Masculino,Superior Completo,47,15,SP,7914.972759
17,Administrativo,Masculino,Superior Completo,56,11,SP,5595.857117
18,Operacao,Masculino,Superior Completo,68,7,RJ,2099.212673
19,Administrativo,Masculino,Mestrado,32,9,BH,6802.579902
20,Operacao,Feminino,Doutorado,36,8,SP,11336.92536
21,Operacao,Masculino,Superior Completo,38,12,BH,4019.66437
22,Operacao,Feminino,Superior Completo,47,15,RJ,3882.414691
23,Financeiro,Feminino,Superior Incompleto,63,8,SP,2038.753298
24,Operacao,Feminino,Doutorado,45,16,SP,10882.63033
25,Operacao,Feminino,Superior Completo,59,10,SP,10479.98072
26,Operacao,Feminino,Superior Completo,47,15,BH,3732.052369
27,Financeiro,Masculino,Superior Completo,47,15,BH,2818.107045
28,Marketing,Feminino,Superior Incompleto,37,13,RJ,2014.408523
29,Operacao,Feminino,Superior Incompleto,48,14,SP,6450.214915
30,RH,Feminino,Mestrado,66,8,RJ,7878.497
31,RH,Feminino,Superior Completo,68,7,SP,6815.129
32,Operacao,Masculino,Superior Incompleto,63,8,SP,5995.676116
33,Operacao,Feminino,Superior Completo,38,12,BH,3965.594321
34,Financeiro,Masculino,Doutorado,55,8,SP,9553.051933
35,Marketing,Feminino,Superior Completo,47,15,BH,7990.101936
36,Operacao,Masculino,Superior Completo,59,10,RJ,7976.731281
37,RH,Masculino,Superior Completo,31,9,SP,7448.003
38,Administrativo,Masculino,Superior Completo,68,7,RJ,1283.71617
39,Administrativo,Masculino,Superior Completo,59,10,RJ,7858.388742
40,Marketing,Feminino,Superior Completo,52,13,SP,4418.462731
41,Operacao,Masculino,Superior Completo,45,16,SP,5650.687693
42,Operacao,Feminino,Superior Completo,54,12,BH,11905.46981
43,Administrativo,Masculino,Superior Completo,50,14,RJ,9278.553358
44,RH,Masculino,Superior Completo,65,8,BH,5538.2
45,Operacao,Masculino,Superior Completo,65,8,SP,5287.146529
46,Operacao,Masculino,Superior Completo,56,11,SP,1985.493
47,Operacao,Feminino,Superior Completo,38,12,RJ,4907.303883
49,Operacao,Feminino,Superior Incompleto,60,9,RJ,5692.113328
50,Financeiro,Feminino,Superior Completo,47,15,SP,7316.81932
51,Administrativo,Masculino,Superior Completo,65,8,BH,9348.712159
52,Operacao,Feminino,Mestrado,32,9,SP,6539.558669
53,RH,Masculino,Superior Completo,65,8,SP,6456.934
54,Administrativo,Masculino,Superior Incompleto,40,17,SP,2084.595499
55,Operacao,Feminino,Superior Completo,52,13,SP,3184.665443
56,Operacao,Feminino,Superior Completo,50,14,SP,5673.816053
57,Operacao,Masculino,Mestrado,66,8,SP,6789.132785
58,Administrativo,Masculino,Superior Completo,52,13,BH,6346.430315
59,RH,Masculino,Superior Incompleto,63,8,RJ,3340.433
60,Operacao,Masculino,Superior Completo,56,11,BH,6766.258622
61,RH,Feminino,Superior Completo,56,11,SP,7695.628
62,Operacao,Masculino,Superior Completo,31,9,SP,3721.075415
63,Financeiro,Masculino,Superior Incompleto,37,13,SP,1981.299432
64,Administrativo,Feminino,Superior Completo,42,17,SP,2714.401595
